Timestamp,jobbetter,coursematerial,instructorengaging,instructorknowledge,recommend,feedback,CourseName,Instructor,Region,CustomerName,Year
2022-07-21,5,5,5,5,5,"Great Course! Great content! Would have liked the course to be spread over a full week so that it did not take such a big chunk out of a day. Also felt like I was losing focus toward the end. But this is knit-picking, all in all a great course. Thank you!",Dev,Jonovan An,EMEA,Impact,FY23
2022-11-08,5,5,5,5,5,,Admin,Lauren,EMEA,WDC,FY23
2022-12-08,5,5,5,5,5,Great job with an involved topic. Both instructors were naturals.,Admin,Lauren,EMEA,WDC,FY23
2022-12-08,5,5,5,5,5,,Admin,Both,EMEA,WDC,FY23
2022-12-08,5,5,5,5,5,"the training is really great, thank you!",Admin,Both,EMEA,WDC,FY23
2022-12-08,5,5,5,5,5,,Admin,Both,EMEA,WDC,FY23
2022-12-08,4,4,4,4,4,Is there a training material that we can download?,Admin,Both,EMEA,WDC,FY23
2022-12-08,4,2,4,4,3,a little un organized but better than the dev training. the instructors were nice and engaging ,Admin,Both,EMEA,WDC,FY23
2022-12-08,5,5,5,5,5,,Admin,Both,EMEA,WDC,FY23
2022-08-15,3,3,4,4,3,Might allocate couple of more hours for Q&A section would be nice. ,Admin,Both,EMEA,WDC,FY23
2022-10-09,5,4,5,5,5,"I felt that the backup/restore and monitoring slides were mostly geared towards commands rather than strategy and approach. I felt the slides should have more ""content"" in them if that is possible, especially that the SingleStore documentation website in these areas was also lacking and mostly geared towards the how rather than the why.",Admin,Jonovan An,EMEA,Kroger,FY23
2022-09-15,5,5,1,5,5,too much content being covered. Definitely need some extra time,Dev,Jonovan An,EMEA,Kroger,FY23
2022-09-15,3,5,4,5,4,,Dev,Jonovan An,EMEA,Kroger,FY23
2022-09-23,5,5,5,5,5,,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-23,4,5,5,5,5,Everything was great,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-23,5,5,5,4,4,,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-23,5,5,5,5,5,,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-23,5,5,5,5,5,,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-24,5,4,4,4,5,I wish we have more frequency and more time for break. 10 to 15 min per hour of training will be nice.,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-24,4,3,4,4,4,,Dev,Jonovan An,EMEA,Open Registration,FY23
2022-09-28,4,4,5,5,4,"great training! the training was easy to comprehend, and me having 0 knowledge in SingleStore this was very good. Jonovan was very engaging.",Dev,,EMEA,Open Registration,FY23
2022-10-21,4,4,4,5,5,No,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,5,5,4,4,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,5,5,5,5,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,5,4,4,4,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,3,3,4,3,3,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,5,5,5,5,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,4,4,4,3,4,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,4,5,5,5,5,An advanced class would be great for advanced users.,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,4,4,5,4,4,please share your slide presentation .ppt or .pdf . Thanks,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,4,4,5,5,,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-10-21,5,5,5,5,5,PPT of the material will be good to delivered to participant for guide,Admin,Jonovan An,EMEA,Open Registration,FY23
2022-01-11,5,5,5,5,5,,Admin,Jonovan An,EMEA,Open Registration,FY23
2023-03-17,5,5,5,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,3,4,5,5,4,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,4,5,5,5,5,Better question handling (do not mix forms with chat questions ) ,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,5,5,5,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,5,5,5,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,3,5,5,5,4,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,5,5,5,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,5,4,4,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,4,4,5,5,5,Content of learing should be indexed to know which LAB we suppose  to do ,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,4,4,5,4,4,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-17,3,4,4,4,4,,Dev,Jonovan An,APAC,P&G,FY24
2023-05-04,4,5,5,5,5,"Great job Jon. I love your energy, your knowledge, and the way you communicate. Thank you.",Dev,Jonovan An,APAC,P&G,FY24
2023-05-04,5,5,5,5,5,,Dev,Jonovan An,APAC,P&G,FY24
2023-03-31,5,5,5,5,5,,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,3,4,5,4,4,,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,5,5,4,4,4,,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,4,5,5,5,4,,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,4,5,5,5,5,,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,5,5,5,5,5,Breaking up this training into 2 days a week and spreading this to multiple weeks will help learn & digest concepts and practice them instead of one big swoop of all in 4 days. Overall the training is useful. ,Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,5,5,5,5,5,"Jonovan was a fantastic instructor.  He was clear, thorough and extremely knowledgeable in the materials covered.  I love how well the materials were organized.  Copy and pasting directly from the training documents made training smoother and eliminated human typos when submitting commands during labs.  I would definitely recommend Jonovan for future training sessions.",Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-31,4,4,5,4,4,"more examples with a scenario/situation would help to understand the purpose of some of the features like reference tables, but overall training is very good  ",Admin,Jonovan An,EMEA,CignaEvernorth,FY24
2023-03-23,5,4,5,5,5,"Jonovan's training was informative and engaging, but I wished for more hands-on activities.
",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,5,4,4,5,4,"Jonovan's training was a good introduction, but I wanted a deeper dive.",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,5,4,4,4,"Jon's friendly demeanor and open to feedback, but the material could be enhanced.",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,3,4,3,4,3,"The training was a bit slow,rest all is fine ",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,5,5,5,5,The training done by Jon's is great and content is awesome!Thank you.,Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,4,4,4,5,Missed the topic on timeseries. So maybe check next time what people prefer: geospatial or timeseries - although geospatial is fun :-),Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,5,4,4,4,4,,Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,4,4,4,4,,Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,3,4,4,4,A little more time for the labs,Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,3,5,5,5,4,"Very clear explanation and course. What would make it better for me is some more hands-on exercises in the first 4 hours, nothing too complex but just to keep people engaged for the entire 4 hours.",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,4,5,5,4,"Some training material contains some typing mistakes like DELIMETER instead of DELIMITER.
I found some slides that were still refering to MemSQL so maybe they need an update.
Further it was a great intro into the product and it will take some time to be able to apply all what has been learned over the last couple of days. But great we will be able to refer to the materials",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,4,3,4,4,"More focus on the labs, less on the knowledge checks. Or knowledge checks after the labs. More feedback on slido questions. A bit of rework on the course material needed: typo for instance in delimeter -> delimiter but overal good overview of all functionalities. Some of the knowledge checks should also be reviewed (e.g. question on rowstore vs columnstore) where the solution is contradictory to official documenation of singlestore",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,4,4,4,4,4,"we were slightly jumping around in the course, which was sometime a bit hard to follow. But nice course. ",Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,5,5,5,5,5,,Dev,Jonovan An,EMEA,VDAB,FY24
2023-03-23,2,4,5,4,2,Some parts of the training had to much focus on basic sql things. Most interesting part was how Singlestore works under the hood. Thanks!,Dev,Jonovan An,EMEA,VDAB,FY24
2023-07-04,5,5,5,5,5,,Dev,Jonovan An,EMEA,CignaEvernorth,FY24
2023-07-04,3,4,5,4,4,,Dev,Jonovan An,EMEA,CignaEvernorth,FY24
2023-07-04,4,4,4,4,4,,Dev,Jonovan An,EMEA,CignaEvernorth,FY24
2023-07-04,4,5,5,5,5,,Dev,Jonovan An,EMEA,CignaEvernorth,FY24
2023-04-21,5,5,5,5,5,,Admin,Jonovan An,EMEA,Open Registration,FY24
2023-04-21,3,3,4,4,4,,Admin,Jonovan An,EMEA,Open Registration,FY24
2023-04-21,4,4,4,4,3,,Admin,Jonovan An,EMEA,Open Registration,FY24
2023-04-21,5,3,4,5,4,Maybe the labs can be done along with the instructor for those who we don't have much experience. Installing the tools and configuring the clusters was very easy i think because we followed the steps with the instructor.  ,Admin,Jonovan An,EMEA,Open Registration,FY24
2023-04-21,5,5,4,5,5,N/A,Admin,Jonovan An,EMEA,Open Registration,FY24
2023-05-25,5,5,5,5,5,,Admin,Rupesh,APAC,TCL,FY24
2023-05-25,5,4,4,4,4,,Admin,Rupesh,APAC,TCL,FY24
2023-05-25,3,4,4,5,4,,Admin,Rupesh,APAC,TCL,FY24
2023-05-25,4,4,3,3,4,"Training is good , and 4 hours a day and 4 days a week not a sufficient duration for training",Admin,Rupesh,APAC,TCL,FY24
2023-01-06,4,3,4,3,4,,Dev,Meena,APAC,TCL,FY24
2023-01-06,5,5,5,5,5,,Dev,Meena,APAC,TCL,FY24
2023-01-06,5,5,5,5,5,,Dev,Meena,APAC,TCL,FY24
2023-01-06,4,3,3,4,4,Overall it was a informative training ,Dev,Meena,APAC,TCL,FY24
2023-01-06,4,4,5,5,5,"Could add more pictorial representations for few topics, this would help quicker and persistent understanding of topics.",Dev,Meena,APAC,TCL,FY24
2023-01-06,5,5,5,5,5,,Dev,Meena,APAC,TCL,FY24
2023-01-06,5,3,5,5,4,Everything was Good,Dev,Meena,APAC,TCL,FY24
